retrieved,url,name,period,session,downloaded,processed
2018-01-30 17:20:33.964132,/cgi/ssd?id=uc1.32106019787206,23,3 October 1876 – 31 October 1876,6th Parliament: 1st session,True,True
2018-01-30 17:20:08.545272,/cgi/ssd?id=uc1.32106019787214,24,19 July 1877 – 23 August 1877,6th Parliament: 2nd session,True,True
2018-01-30 17:20:35.188048,/cgi/ssd?id=uc1.32106019787222,25,24 August 1876 – 27 September 1877,6th Parliament: 2nd session,True,True
2018-01-30 17:20:29.755389,/cgi/ssd?id=uc1.32106019787230,26,27 September 1877 – 1 November 1877,6th Parliament: 2nd session,True,True
2018-01-30 17:20:11.233258,/cgi/ssd?id=uc1.32106015356980,27,2 November 1877 – 10 December 1877,6th Parliament: 2nd session,True,True
2018-01-30 17:20:30.231127,/cgi/ssd?id=uc1.32106019787248,28,26 July 1878 – 2 September 1878,6th Parliament: 3rd session,True,True
2018-01-30 17:20:36.479062,/cgi/ssd?id=uc1.32106019787255,29,3 September 1878 – 10 October 1878,6th Parliament: 3rd session,True,True
2018-01-30 17:20:08.782428,/cgi/ssd?id=uc1.32106019787263,30,10 October 1878 – 2 November 1878,6th Parliament: 3rd session,True,True
2018-01-30 17:20:08.385520,/cgi/ssd?id=uc1.32106019787271,31,11 July 1879 – 11 August 1879,6th Parliament: 4th session,True,True
2018-01-30 17:20:36.051949,/cgi/ssd?id=uc1.32106019787297,32,24 September 1879 – 30 October 1879,7th Parliament: 1st session,True,True
2018-01-30 17:20:36.117313,/cgi/ssd?id=uc1.32106019787305,33,21 October 1879 – 26 November 1879,7th Parliament: 1st session,True,True
2018-01-30 17:20:32.461495,/cgi/ssd?id=uc1.32106019787313,34,27 November 1879 – 19 December 1879,7th Parliament: 1st session,True,True
2018-01-30 17:20:28.291709,/cgi/ssd?id=uc1.32106019787289,35,28 May 1880 – 2 July 1880,7th Parliament: 2nd session,True,True
2018-01-30 17:20:36.264687,/cgi/ssd?id=uc1.32106019787321,36,6 July 1880 – 29 July 1880,7th Parliament: 2nd session,True,True
2018-01-30 17:20:28.917735,/cgi/ssd?id=uc1.32106015456103,37,30 July 1880 – 1 September 1880,7th Parliament: 2nd session,True,True
2018-01-30 17:20:36.404214,/cgi/ssd?id=uc1.32106019787339,38,9 June 1881 – 21 July 1881,7th Parliament: 3rd session,True,True
2018-01-30 17:20:09.732598,/cgi/ssd?id=uc1.32106019787347,39,22 July 1881 – 18 August 1881,7th Parliament: 3rd session,True,True
2018-01-30 17:20:28.858281,/cgi/ssd?id=uc1.32106019787354,40,19 August 1881 – 24 September 1881,7th Parliament: 3rd session,True,True
2018-01-30 17:20:30.890936,/cgi/ssd?id=uc1.32106019787362,41,18 May 1882 – 23 June 1882,8th Parliament: 1st session,True,True
2018-01-30 17:20:30.849346,/cgi/ssd?id=uc1.32106019787370,42,27 June 1882 – 28 July 1882,8th Parliament: 1st session,True,True
2018-01-30 17:20:34.891579,/cgi/ssd?id=uc1.32106019787388,43,31 July 1882 – 15 September 1882,8th Parliament: 1st session,True,True
2018-01-30 17:20:33.313002,/cgi/ssd?id=uc1.32106019787396,44,14 June 1883 – 8 July 1883,8th Parliament: 2nd session,True,True
2018-01-30 17:20:08.462365,/cgi/ssd?id=uc1.32106019787404,45,19 July 1883 – 14 August 1883,8th Parliament: 2nd session,True,True
2018-01-30 17:20:35.596750,/cgi/ssd?id=uc1.32106019787412,46,15 August 1883 – 8 September 1883,8th Parliament: 2nd session,True,True
2018-01-30 17:20:36.473240,/cgi/ssd?id=uc1.32106019787420,47,5 June 1884 – 24 June 1884,8th Parliament: 3rd session,True,True
2018-01-30 17:20:34.840024,/cgi/ssd?id=uc1.32106019787438,48,7 August 1884 – 25 September 1884,9th Parliament: 1st session,True,True
2018-01-30 17:20:30.317139,/cgi/ssd?id=uc1.32106019787446,49,25 September 1884 – 22 October 1884,9th Parliament: 1st session,True,True
2018-01-30 17:20:28.449379,/cgi/ssd?id=uc1.32106019787453,50,23 October 1884 – 10 November 1884,9th Parliament: 1st session,True,True
2018-01-30 17:20:26.151708,/cgi/ssd?id=uc1.32106019787461,51,11 June 1885 – 15 July 1885,9th Parliament: 2nd session,True,True
2018-01-30 17:20:29.325886,/cgi/ssd?id=uc1.32106019787479,52,16 July 1885 – 11 August 1885,9th Parliament: 2nd session,True,True
2018-01-30 17:20:08.884280,/cgi/ssd?id=uc1.32106019787487,53,12 August 1885 – 22 September 1885,9th Parliament: 2nd session,True,True
2018-01-30 17:20:28.791492,/cgi/ssd?id=uc1.32106019787495,54,13 May 1886 – 21 June 1886,9th Parliament: 3rd session,True,True
2018-01-30 17:20:27.773749,/cgi/ssd?id=uc1.32106019787503,55,22 June 1886 – 19 July 1886,9th Parliament: 3rd session,True,True
2018-01-30 17:20:27.129354,/cgi/ssd?id=uc1.32106019787511,56,20 July 1886 – 18 August 1886,9th Parliament: 3rd session,True,True
2018-01-30 17:20:09.400033,/cgi/ssd?id=uc1.32106019787529,57,26 April 1887 – 10 June 1887,9th Parliament: 4th session,True,True
2018-01-30 17:20:36.694329,/cgi/ssd?id=uc1.32106019787537,58,6 October 1887 – 24 November 1887,10th Parliament: 1st session,True,True
2018-01-30 17:20:33.769692,/cgi/ssd?id=uc1.b2889879,59,25 November 1887 – 22 December 1887,10th Parliament: 1st session,True,True
2018-01-30 17:20:32.631254,/cgi/ssd?id=uc1.32106019787545,60,10 May 1888 – 12 June 1888,10th Parliament: 2nd session,True,True
2018-01-30 17:20:32.475532,/cgi/ssd?id=uc1.32106019787552,61,13 June 1888 – 12 July 1888,10th Parliament: 2nd session,True,True
2018-01-30 17:20:31.512978,/cgi/ssd?id=uc1.32106019787560,62,2 July 1888 – 8 August 1888,10th Parliament: 2nd session,True,True
2018-01-30 17:20:33.546491,/cgi/ssd?id=uc1.32106019787578,63,9 August 1888 – 30 August 1888,10th Parliament: 2nd session,True,True
2018-01-30 17:20:08.697506,/cgi/ssd?id=uc1.32106019787586,64,20 June 1889 – 23 July 1889,10th Parliament: 3rd session,True,True
2018-01-30 17:20:32.923205,/cgi/ssd?id=uc1.32106019787594,65,24 July 1889 – 21 August 1889,10th Parliament: 3rd session,True,True
2018-01-30 17:20:08.612233,/cgi/ssd?id=uc1.32106019787602,66,22 August 1889 – 16 September 1889,10th Parliament: 3rd session,True,True
2018-01-30 17:20:09.215244,/cgi/ssd?id=uc1.32106019787610,67,19 June 1890 – 16 July 1890,10th Parliament: 4th session,True,True
2018-01-30 17:20:29.117682,/cgi/ssd?id=uc1.b2889888,68,17 July 1890 – 14 August 1890,10th Parliament: 4th session,True,True
2018-01-30 17:20:32.820734,/cgi/ssd?id=uc1.32106019787636,69,15 August 1890 – 17 September 1890,10th Parliament: 4th session,True,True
2018-01-30 17:20:16.682784,/cgi/ssd?id=uc1.32106019787644,70 – 71,"23 January 1891 – 30 January 1891, 11 June 1891 – 7 July 1891",11th Parliament: 1st & 2nd session,True,True
2018-01-30 17:20:32.383906,/cgi/ssd?id=uc1.32106019787651,72,8 July 1891 – 30 July 1891,11th Parliament: 2nd session,True,True
2018-01-30 17:20:34.225514,/cgi/ssd?id=uc1.32106019787669,73,31 July 1891 – 25 August 1891,11th Parliament: 2nd session,True,True
2018-01-30 17:20:33.212982,/cgi/ssd?id=uc1.32106019787677,74,26 August 1891 – 25 September 1891,11th Parliament: 2nd session,True,True
2018-01-30 17:20:31.370363,/cgi/ssd?id=uc1.32106019787685,75,23 June 1892 – 20 July 1892,11th Parliament: 3rd session,True,True
2018-01-30 17:20:10.837803,/cgi/ssd?id=uc1.32106019787693,76,21 July 1892 – 11 August 1892,11th Parliament: 3rd session,True,True
2018-01-30 17:20:33.565409,/cgi/ssd?id=uc1.32106019787701,77,12 August 1892 – 7 September 1892,11th Parliament: 3rd session,True,True
2018-01-30 17:20:32.068655,/cgi/ssd?id=uc1.32106019787719,78,8 September 1892 – 11 October 1892,11th Parliament: 3rd session,True,True
2018-01-30 17:20:08.771245,/cgi/ssd?id=uc1.32106019787727,79,22 June 1893 – 19 July 1893,11th Parliament: 4th session,True,True
2018-01-30 17:20:30.448596,/cgi/ssd?id=uc1.32106019787735,80,20 July 1893 – 11 August 1893,11th Parliament: 4th session,True,True
2018-01-30 17:20:32.942390,/cgi/ssd?id=uc1.32106019787743,81,15 August 1893 – 5 September 1893,11th Parliament: 4th session,True,True
2018-01-30 17:20:27.833300,/cgi/ssd?id=uc1.32106019787917,82,6 September 1893 – 6 October 1893,11th Parliament: 4th session,True,True
2018-01-30 17:20:29.420739,/cgi/ssd?id=uc1.32106019787925,83,21 June 1894 – 20 July 1894,12th Parliament: 1st session,True,True
2018-01-30 17:20:32.987313,/cgi/ssd?id=uc1.32106019787933,84,24 July 1894 – 15 August 1894,12th Parliament: 1st session,True,True
2018-01-30 17:20:29.293593,/cgi/ssd?id=uc1.32106019787941,85,16 August 1894 – 14 September 1894,12th Parliament: 1st session,True,True
2018-01-30 17:20:36.028942,/cgi/ssd?id=uc1.32106019787958,86,17 September 1894 – 24 October 1894,12th Parliament: 1st session,True,True
2018-01-30 17:20:31.618857,/cgi/ssd?id=uc1.32106019787966,87,20 June 1895 – 17 July 1895,12th Parliament: 2nd session,True,True
2018-01-30 17:20:09.340187,/cgi/ssd?id=uc1.32106019787974,88,18 July 1895 – 9 August 1895,12th Parliament: 2nd session,True,True
2018-01-30 17:20:34.662250,/cgi/ssd?id=uc1.32106019787982,89,13 August 1895 – 3 September 1895,12th Parliament: 2nd session,True,True
2018-01-30 17:20:30.601748,/cgi/ssd?id=uc1.32106019787990,90,3 September 1895 – 1 October 1895,12th Parliament: 2nd session,True,True
2018-01-30 17:20:30.766311,/cgi/ssd?id=uc1.32106019788006,91,2 October 1895 – 1 November 1895,12th Parliament: 2nd session,True,True
2018-01-30 17:20:29.975669,/cgi/ssd?id=uc1.32106019788014,92,11 June 1896 – 7 July 1896,12th Parliament: 3rd session,True,True
2018-01-30 17:20:35.710552,/cgi/ssd?id=uc1.32106019788022,93,3 July 1896 – 31 July 1896,12th Parliament: 3rd session,True,True
2018-01-30 17:20:14.318099,/cgi/ssd?id=uc1.32106019788030,94,4 August 1896 – 21 August 1896,12th Parliament: 3rd session,True,True
2018-01-30 17:20:35.011413,/cgi/ssd?id=uc1.32106019788048,95,25 August 1894 – 15 September 1896,12th Parliament: 3rd session,True,True
2018-01-30 17:20:32.547441,/cgi/ssd?id=uc1.32106019788055,96,16 September 1896 – 17 October 1896,12th Parliament: 3rd session,True,True
2018-01-30 17:20:36.432748,/cgi/ssd?id=uc1.32106019788063,97 – 98,"6 April 1897 – 10 April 1897, 23 September 1897 – 19 October 1897",13th Parliament: 1st & 2nd session,True,True
2018-01-30 17:20:33.318997,/cgi/ssd?id=uc1.32106019788071,99,20 October 1897 – 12 November 1897,13th Parliament: 2nd session,True,True
2018-01-30 17:20:23.987720,/cgi/ssd?id=uc1.32106019788089,100,16 November 1897 – 21 December 1897,13th Parliament: 2nd session,True,True
2018-01-30 17:20:29.597613,/cgi/ssd?id=uc1.32106019788097,101,24 June 1898 – 22 July 1898,13th Parliament: 3rd session,True,True
2018-01-30 17:20:29.218597,/cgi/ssd?id=uc1.32106019788105,102,26 July 1898 – 19 August 1898,13th Parliament: 3rd session,True,True
2018-01-30 17:20:31.584482,/cgi/ssd?id=uc1.32106019788113,103,23 August 1898 – 9 September 1898,13th Parliament: 3rd session,True,True
2018-01-30 17:20:09.364467,/cgi/ssd?id=uc1.32106019788121,104,13 September 1898 – 13 October 1898,13th Parliament: 3rd session,True,True
2018-01-30 17:20:35.191379,/cgi/ssd?id=uc1.32106019788139,105,14 October 1898 – 5 November 1898,13th Parliament: 3rd session,True,True
2018-01-30 17:20:27.634233,/cgi/ssd?id=uc1.32106019929352,106,23 June 1899 – 19 July 1899,13th Parliament: 4th session,True,True
2018-01-30 17:20:35.003858,/cgi/ssd?id=uc1.32106019788147,107,20 July 1899 – 10 August 1899,13th Parliament: 4th session,True,True
2018-01-30 17:20:35.972261,/cgi/ssd?id=uc1.32106019788154,108,11 August 1899 – 5 September 1899,13th Parliament: 4th session,True,True
2018-01-30 17:20:28.357485,/cgi/ssd?id=uc1.32106019788162,109,6 September 1899 – 26 September 1899,13th Parliament: 4th session,True,True
2018-01-30 17:20:30.302312,/cgi/ssd?id=uc1.32106019788170,110,27 September 1899 – 23 October 1899,13th Parliament: 4th session,True,True
2018-01-30 17:20:34.344742,/cgi/ssd?id=uc1.32106019788188,111,21 June 1900 – 19 July 1900,14th Parliament: 1st session,True,True
2018-01-30 17:20:08.494546,/cgi/ssd?id=uc1.32106019788196,112,19 July 1900 – 15 August 1900,14th Parliament: 1st session,True,True
2018-01-30 17:20:27.689770,/cgi/ssd?id=uc1.32106019788204,113,16 August 1900 – 13 September 1900,14th Parliament: 1st session,True,True
2018-01-30 17:20:35.044991,/cgi/ssd?id=uc1.32106019788212,114,14 September 1900 – 9 October 1900,14th Parliament: 1st session,True,True
2018-01-30 17:20:21.046915,/cgi/ssd?id=uc1.32106019788220,115,9 October 1900 – 20 October 1900,14th Parliament: 1st session,True,True
2018-01-30 17:20:31.029276,/cgi/ssd?id=uc1.32106019788238,116,1 July 1901 – 26 July 1901,14th Parliament: 2nd session,True,True
2018-01-30 17:20:34.557106,/cgi/ssd?id=uc1.32106019788246,117,30 July 1901 – 28 August 1901,14th Parliament: 2nd session,True,True
2018-01-30 17:20:32.979350,/cgi/ssd?id=uc1.32106019788253,118,29 August 1901 – 25 September 1901,14th Parliament: 2nd session,True,True
2018-01-30 17:20:31.471052,/cgi/ssd?id=uc1.32106019788261,119,26 September 1901 – 7 November 1901,14th Parliament: 2nd session,True,True
2018-01-30 17:20:27.783742,/cgi/ssd?id=uc1.32106019788279,120,1 July 1902 – 29 July 1902,14th Parliament: 3rd session,True,True
2018-01-30 17:20:34.339288,/cgi/ssd?id=uc1.32106019788287,121,30 July 1902 – 29 August 1902,14th Parliament: 3rd session,True,True
2018-01-30 17:20:30.014159,/cgi/ssd?id=uc1.32106019788295,122,2 September 1902 – 3 October 1902,14th Parliament: 3rd session,True,True
2018-01-30 17:20:29.966698,/cgi/ssd?id=uc1.32106019788303,123,29 June 1903 – 24 July 1903,15th Parliament: 1st session,True,True
2018-01-30 17:20:11.055686,/cgi/ssd?id=uc1.32106019788311,124,28 July 1903 – 21 August 1903,15th Parliament: 1st session,True,True
2018-01-30 17:20:08.670976,/cgi/ssd?id=uc1.32106019788329,125,25 August 1903 – 26 September 1903,15th Parliament: 1st session,True,True
2018-01-30 17:20:09.272082,/cgi/ssd?id=uc1.32106019788337,126,28 September 1903 – 23 October 1903,15th Parliament: 1st session,True,True
2018-01-30 17:20:32.617846,/cgi/ssd?id=uc1.32106019788345,127,26 October 1903 – 24 November 1903,15th Parliament: 1st session,True,True
2018-01-30 17:20:30.456174,/cgi/ssd?id=uc1.32106019788352,128,28 June 1904 – 28 July 1904,15th Parliament: 2nd session,True,True
2018-01-30 17:20:27.532096,/cgi/ssd?id=uc1.32106019788360,129,29 July 1904 – 31 August 1904,15th Parliament: 2nd session,True,True
2018-01-30 17:20:33.414912,/cgi/ssd?id=uc1.32106019788378,130,1 September 1904 – 7 October 1904,15th Parliament: 2nd session,True,True
2018-01-30 17:20:30.651685,/cgi/ssd?id=uc1.32106019788386,131,10 October 1904 – 8 November 1904,15th Parliament: 2nd session,True,True
2018-01-30 17:20:17.348546,/cgi/ssd?id=uc1.32106019788394,132,27 June 1905 – 21 July 1905,15th Parliament: 3rd session,True,True
2018-01-30 17:20:28.785428,/cgi/ssd?id=uc1.b2889951,133,25 July 1905 – 18 August 1905,15th Parliament: 3rd session,True,True
2018-01-30 17:20:34.098933,/cgi/ssd?id=uc1.32106019788410,134,22 August 1905 – 15 September 1905,15th Parliament: 3rd session,True,True
2018-01-30 17:20:32.702822,/cgi/ssd?id=uc1.b2889953,135,19 September 1905 – 30 October 1905,15th Parliament: 3rd session,True,True
2018-01-30 17:20:31.393527,/cgi/ssd?id=uc1.32106019788436,136 – 137,"27 June 1906 – 29 June 1906, 21 August 1906 – 27 September 1906",16th Parliament: 1st & 2nd session,True,True
2018-01-30 17:20:32.382488,/cgi/ssd?id=uc1.32106019788444,138,28 September 1906 – 29 October 1906,16th Parliament: 2nd session,True,True
2018-01-30 17:20:36.079562,/cgi/ssd?id=uc1.32106019788451,139,27 June 1907 – 1 August 1907,16th Parliament: 3rd session,True,True
2018-01-30 17:20:22.003825,/cgi/ssd?id=uc1.32106019788469,140,2 August 1907 – 17 September 1907,16th Parliament: 3rd session,True,True
2018-01-30 17:20:09.223335,/cgi/ssd?id=uc1.32106019788477,141,18 September 1907 – 21 October 1907,16th Parliament: 3rd session,True,True
2018-01-30 17:20:35.738571,/cgi/ssd?id=uc1.32106011377394,142,21 October 1907 – 25 November 1907,16th Parliament: 3rd session,True,True
2018-01-30 17:20:35.379695,/cgi/ssd?id=uc1.32106019788485,143,29 June 1908 – 29 July 1908,16th Parliament: 4th session,True,True
2018-01-30 17:20:30.862985,/cgi/ssd?id=uc1.32106019788493,144,30 July 1908 – 9 September 1908,16th Parliament: 4th session,True,True
2018-01-30 17:20:29.410776,/cgi/ssd?id=uc1.b2889962,145,10 September 1908 – 10 October 1908,16th Parliament: 4th session,True,True
2018-01-30 17:20:25.311300,/cgi/ssd?id=uc1.32106019788501,146 – 147,"10 June 1909 – 16 June 1909, 7 October 1909 – 5 November 1909",17th Parliament: 1st & 2nd session,True,True
2018-01-30 17:20:23.053683,/cgi/ssd?id=uc1.a0001646314,148,10 November 1909 - 29 December 1909,17th Parliament: 2nd session,True,True
2018-01-30 17:20:18.407900,/cgi/ssd?id=uc1.32106019788519,149,28 June 1910 – 22 July 1910,17th Parliament: 3rd session,True,True
2018-01-30 17:20:19.227591,/cgi/ssd?id=uc1.32106019788527,150,26 July 1910 – 24 August 1910,17th Parliament: 3rd session,True,True
2018-01-30 17:20:30.624010,/cgi/ssd?id=uc1.32106019788535,151,25 August 1910 – 23 September 1910,17th Parliament: 3rd session,True,True
2018-01-30 17:20:31.899954,/cgi/ssd?id=uc1.32106019788543,152,27 September 1910 – 21 October 1910,17th Parliament: 3rd session,True,True
2018-01-30 17:20:20.087422,/cgi/ssd?id=uc1.b2889969,153,25 October 1910 – 3 December 1910,17th Parliament: 3rd session,True,True
2018-01-30 17:20:29.567074,/cgi/ssd?id=uc1.32106019788568,154,22 July 1911 – 25 August 1911,17th Parliament: 4th session,True,True
2018-01-30 17:20:30.394225,/cgi/ssd?id=uc1.b2889971,155,29 August 1911 – 20 September 1911,17th Parliament: 4th session,True,True
2018-01-30 17:20:29.025689,/cgi/ssd?id=uc1.32106019788576,156,21 September 1911 – 28 October 1911,17th Parliament: 4th session,True,True
2018-01-30 17:20:31.627834,/cgi/ssd?id=uc1.32106019788584,157,15 February 1912 – 29 February 1912,18th Parliament: 1st session,True,True
2018-01-30 17:20:29.827350,/cgi/ssd?id=uc1.a0001646413,158,27 June 1912 – 14 August 1912,18th Parliament: 2nd session,True,True
2018-01-30 17:20:28.934136,/cgi/ssd?id=uc1.32106019788592,159,15 August 1912 – 5 September 1912,18th Parliament: 2nd session,True,True
2018-01-30 17:20:36.210697,/cgi/ssd?id=uc1.32106019788600,160,6 September 1912 – 8 October 1912,18th Parliament: 2nd session,True,True
2018-01-30 17:20:31.601290,/cgi/ssd?id=uc1.b2889978,161,9 October 1912 – 7 November 1912,18th Parliament: 2nd session,True,True
2018-01-30 17:20:31.926110,/cgi/ssd?id=uc1.32106019788626,162,26 June 1913 – 23 July 1913,18th Parliament: 3rd session,True,True
2018-01-30 17:20:29.441243,/cgi/ssd?id=uc1.32106019788634,163,24 July 1913 – 20 August 1913,18th Parliament: 3rd session,True,True
2018-01-30 17:20:29.303244,/cgi/ssd?id=uc1.32106019788642,164,21 August 1913 – 18 September 1913,18th Parliament: 3rd session,True,True
2018-01-30 17:20:35.950602,/cgi/ssd?id=uc1.32106019788659,165,19 September 1913 – 17 October 1913,18th Parliament: 3rd session,True,True
2018-01-30 17:20:32.556984,/cgi/ssd?id=uc1.32106019788667,166,20 October 1913 – 14 November 1913,18th Parliament: 3rd session,True,True
2018-01-30 17:20:35.203746,/cgi/ssd?id=uc1.b2889983,167,17 November 1913 – 15 December 1913,18th Parliament: 3rd session,True,True
2018-01-30 17:20:35.489164,/cgi/ssd?id=uc1.32106019788683,168,25 June 1914 – 21 July 1914,18th Parliament: 4th session,True,True
2018-01-30 17:20:33.550592,/cgi/ssd?id=uc1.32106019788691,169,22 July 1914 – 15 September 1914,18th Parliament: 4th session,True,True
2018-01-30 17:20:30.159718,/cgi/ssd?id=uc1.32106019788709,170,16 September 1914 – 13 October 1914,18th Parliament: 4th session,True,True
2018-01-30 17:20:35.033565,/cgi/ssd?id=uc1.32106015180141,171,14 October 1914 – 5 November 1914,18th Parliament: 4th session,True,True
2018-01-30 17:20:32.068128,/cgi/ssd?id=uc1.32106019788717,172,24 June 1915 – 4 August 1915,19th Parliament: 1st session,True,True
2018-01-30 17:20:33.524125,/cgi/ssd?id=uc1.b2889989,173,19 August 1915 – 17 September 1915,19th Parliament: 1st session,True,True
2018-01-30 17:20:35.191119,/cgi/ssd?id=uc1.32106019788733,174,20 September 1915 – 12 October 1915,19th Parliament: 1st session,True,True
2018-01-30 17:20:28.988351,/cgi/ssd?id=uc1.32106019788741,175,9 May 1916 – 15 June 1916,19th Parliament: 2nd session,True,True
2018-01-30 17:20:30.984781,/cgi/ssd?id=uc1.32106019788758,176,16 June 1916 – 11 July 1916,19th Parliament: 2nd session,True,True
2018-01-30 17:20:35.331202,/cgi/ssd?id=uc1.32106019788766,177,12 July 1916 – 8 August 1916,19th Parliament: 2nd session,True,True
2018-01-30 17:20:19.702998,/cgi/ssd?id=uc1.32106019788774,178,28 June 1917 – 3 August 1917,19th Parliament: 3rd session,True,True
2018-01-30 17:20:20.246359,/cgi/ssd?id=uc1.32106019788782,179,7 August 1917 – 7 September 1917,19th Parliament: 3rd session,True,True
2018-01-30 17:20:21.564058,/cgi/ssd?id=uc1.32106019788790,180,11 September 1917 – 10 October 1917,19th Parliament: 3rd session,True,True
2018-01-30 17:20:22.241812,/cgi/ssd?id=uc1.32106019788808,181,11 October 1917 – 1 November 1917,19th Parliament: 3rd session,True,True
2018-01-30 17:20:22.350586,/cgi/ssd?id=uc1.32106019788816,182,9 April 1918 – 15 April 1918,19th Parliament: 4th session,True,True
2018-01-30 17:20:23.292375,/cgi/ssd?id=uc1.32106019788824,183,24 October 1918 – 10 December 1918,19th Parliament: 5th session,True,True
2018-01-30 17:20:23.399988,/cgi/ssd?id=uc1.32106019788832,184,28 August 1919 – 2 October 1919,19th Parliament: 6th session,True,True
2018-01-30 17:20:24.483368,/cgi/ssd?id=uc1.a0001800556,185,3 October 1919 - 5 November 1919,19th Parliament: 6th session,True,True
2018-01-30 17:20:31.166100,/cgi/ssd?id=uc1.32106019788857,186,24 June 1920 – 5 August 1920,20th Parliament: 1st session,True,True
2018-01-30 17:20:32.098813,/cgi/ssd?id=uc1.b2890198,187,6 August 1920 – 24 September 1920,20th Parliament: 1st session,True,True
2018-01-30 17:20:33.078266,/cgi/ssd?id=uc1.32106019788873,188,27 September 1920 – 22 October 1920,20th Parliament: 1st session,True,True
2018-01-30 17:20:33.899447,/cgi/ssd?id=uc1.32106019929089,189,25 October 1920 – 11 November 1920,20th Parliament: 1st session,True,True
2018-01-30 17:20:33.559031,/cgi/ssd?id=uc1.32106019929097,190,10 March 1921 – 22 March 1921,20th Parliament: 2nd session,True,True
